sample_id,gt,docker_pred,docker_conf,single_pred,ok_raw,ok_norm,docker_eq_single,dt_ms
id_1000_value_176_881,176881,0017688,0.6919,0017688,False,False,True,298.94
id_1001_value_1113_124,1113124,01113124,0.7671,01113124,False,True,True,189.5
id_1002_value_105_174,105174,00105174,0.7998,00105174,False,True,True,212.93
id_1007_value_60_219,60219,00060219,0.7985,00060219,False,True,True,229.18
id_100_value_51_256,51256,00051256,0.7547,00051256,False,True,True,195.01
id_1010_value_109_919,109919,00109919,0.7532,00109919,False,True,True,266.42
id_1012_value_591_381,591381,00591381,0.8063,00591381,False,True,True,241.92
id_1014_value_189_678,189678,00189678,0.7777,00189678,False,True,True,167.02
id_1015_value_1309_052,1309052,01309052,0.7728,01309052,False,True,True,735.49
id_1017_value_151_374,151374,00151374,0.7635,00151374,False,True,True,255.95
id_1018_value_10_448,10448,00010448,0.7518,00010448,False,True,True,227.72
id_1024_value_1_862,1862,00001862,0.7643,00001862,False,True,True,184.05
id_1027_value_654_785,654785,00654785,0.8045,00654785,False,True,True,298.11
id_1032_value_776_247,776247,00776247,0.8091,00776247,False,True,True,192.59
id_1038_value_163_397,163397,00163397,0.7844,00163397,False,True,True,202.75
id_1040_value_127_865,127865,00127865,0.6643,00127865,False,True,True,169.25
id_1041_value_22_136,22136,00022136,0.7584,00022136,False,True,True,164.52
id_1044_value_44_311,44311,00044314,0.7326,00044314,False,False,True,192.64
id_1045_value_122_269,122269,00122269,0.7969,00122269,False,True,True,174.82
id_1049_value_166_511,166511,00166511,0.7839,00166511,False,True,True,258.88
id_104_value_322_032,322032,00322032,0.7679,00322032,False,True,True,173.19
id_1057_value_206_805,206805,00206805,0.7992,00206805,False,True,True,176.98
id_105_value_78_404,78404,00078404,0.6961,00078404,False,True,True,187.75
id_1061_value_572_883,572883,00572883,0.8001,00572883,False,True,True,174.43
id_1074_value_58_072,58072,00058072,0.799,00058072,False,True,True,206.98
id_1076_value_190_063,190063,00190063,0.7676,00190063,False,True,True,252.13
id_107_value_124_374,124374,00124374,0.7984,00124374,False,True,True,266.43
id_1082_value_1084_591,1084591,01084590,0.7491,01084590,False,False,True,226.81
id_1087_value_69_608,69608,00069608,0.7979,00069608,False,True,True,243.49
id_1091_value_2987_435,2987435,02987435,0.7332,02987435,False,True,True,187.41
id_1096_value_250_756,250756,00250756,0.7887,00250756,False,True,True,261.7
id_109_value_427_194,427194,00427194,0.8024,00427194,False,True,True,193.54
id_1101_value_9_229,9229,00009229,0.7813,00009229,False,True,True,172.21
